----------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  E:\analyses\hiv-research\analysis\output/an_phcheck_addtimeinteractions_cc.log
  log type:  text
 opened on:  21 Jul 2020, 11:30:26

. 
. use "cr_create_analysis_dataset_STSET_onsdeath_fail1", clear
(Analysis dataset HIV project)

. 
. stsplit timeperiod, at(60 90)
(34,474,950 observations (episodes) created)

. 
. gen anyreduced_kidney_function = reduced_kidney_function_cat>=2

. gen anyobesity = obese4cat>=2

. gen highimd = imd>=3

. 
. 
. stcox   i.hiv i.ethnicity $adjustmentlist                                                               ///
>         60.timeperiod#3.ethnicity                                                                                       ///
>         60.timeperiod#1.male                                                                                            ///
>         60.timeperiod#1.anyobesity                                                                                      ///
>         60.timeperiod#3.smoke_nomiss                                                                            ///
>         60.timeperiod#1.highimd                                                                                         ///     
>                 
>         60.timeperiod#1.chronic_respiratory_disease                                                     ///
>         60.timeperiod#1.diabetes                                                                                        ///
>         60.timeperiod#1.chronic_liver_disease                                                           ///
>         60.timeperiod#1.stroke_dementia                                                                         ///
>         60.timeperiod#1.other_neuro                                                                                     ///
>         60.timeperiod#1.anyreduced_kidney_function                                                      ///
>         90.timeperiod#3.ethnicity                                                                                       ///
>         90.timeperiod#1.male                                                                                            ///
>         90.timeperiod#1.anyobesity                                                                                      ///
>         90.timeperiod#3.smoke_nomiss                                                                            ///
>         90.timeperiod#1.highimd                                                                                         ///     
>                 
>         90.timeperiod#1.chronic_respiratory_disease                                                     ///
>         90.timeperiod#1.diabetes                                                                                        ///
>         90.timeperiod#1.chronic_liver_disease                                                           ///
>         90.timeperiod#1.stroke_dementia                                                                         ///
>         90.timeperiod#1.other_neuro                                                                                     ///
>         90.timeperiod#1.anyreduced_kidney_function                                                      ///
>         , strata(stp)

         failure _d:  onsdeath == 1
   analysis time _t:  (stime_onsdeath-origin)
             origin:  time enter_date
  enter on or after:  time enter_date
                 id:  patient_id

Iteration 0:   log likelihood = -146430.11
Iteration 1:   log likelihood = -131961.38
Iteration 2:   log likelihood = -126459.63
Iteration 3:   log likelihood = -126168.08
Iteration 4:   log likelihood = -126128.13
Iteration 5:   log likelihood = -126118.59
Iteration 6:   log likelihood = -126117.58
Iteration 7:   log likelihood = -126117.57
Iteration 8:   log likelihood = -126117.57
Refining estimates:
Iteration 0:   log likelihood = -126117.57

Stratified Cox regr. -- Breslow method for ties

No. of subjects =   12,724,742                  Number of obs    =  38,110,350
No. of failures =       11,091
Time at risk    =   1802666381
                                                LR chi2(63)      =    40625.09
Log likelihood  =   -126117.57                  Prob > chi2      =      0.0000

--------------------------------------------------------------------------------------------------------
                                    _t | Haz. Ratio   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------------------------------+----------------------------------------------------------------
                                 1.hiv |   2.197328   .4945413     3.50   0.000     1.413577    3.415627
                                       |
                             ethnicity |
                                Mixed  |   1.409549   .1626253     2.98   0.003     1.124278    1.767204
               Asian or Asian British  |   1.574923   .1683397     4.25   0.000     1.277252    1.941969
                                Black  |   1.399543   .0870414     5.40   0.000     1.238932    1.580974
                                Other  |   1.259391   .1125213     2.58   0.010     1.057084    1.500417
                                       |
                                  age1 |   1.186497   .0272387     7.45   0.000     1.134294    1.241104
                                  age2 |   .8486704   .0420174    -3.31   0.001     .7701874     .935151
                                  age3 |   1.498074   .1708973     3.54   0.000     1.197926    1.873427
                                1.male |   2.178181   .1399238    12.12   0.000     1.920498    2.470439
                                       |
                             obese4cat |
                    Obese I (30-34.9)  |   1.522115   .1022976     6.25   0.000      1.33426    1.736419
                   Obese II (35-39.9)  |   2.057123   .1503698     9.87   0.000     1.782542    2.373999
                      Obese III (40+)  |    2.76818    .228818    12.32   0.000     2.354149    3.255028
                                       |
                          smoke_nomiss |
                               Former  |   1.211944   .0264976     8.79   0.000     1.161106    1.265007
                              Current  |   .9091266   .1149217    -0.75   0.451     .7096184    1.164726
                                       |
                                   imd |
                                    2  |   1.184157    .038627     5.18   0.000     1.110819    1.262337
                                    3  |   1.085193   .0785442     1.13   0.259     .9416694    1.250591
                                    4  |   1.323444   .0952828     3.89   0.000     1.149271    1.524014
                      5 most deprived  |   1.490247    .108027     5.50   0.000     1.292871    1.717755
                                       |
                        1.hypertension |    .980988   .0217423    -0.87   0.386     .9392862    1.024541
         1.chronic_respiratory_disease |   2.027739   .1463039     9.80   0.000     1.760341    2.335755
                                       |
                             asthmacat |
                          Yes, no OCS  |   .9460292    .028926    -1.81   0.070     .8910006    1.004456
                         Yes with OCS  |    1.09112   .0600171     1.59   0.113     .9796073    1.215326
                                       |
             1.chronic_cardiac_disease |   1.181182    .025228     7.80   0.000     1.132757    1.231678
                                       |
                               diabcat |
                  Controlled diabetes  |    1.42143    .095344     5.24   0.000     1.246322    1.621141
                Uncontrolled diabetes  |   2.076609   .1455926    10.42   0.000     1.809991    2.382501
           Diabetes, no hba1c measure  |    2.04596   .1624327     9.02   0.000     1.751131    2.390428
                                       |
                     cancer_exhaem_cat |
                            Last year  |   1.735212   .1179067     8.11   0.000     1.518846    1.982399
                        2-5 years ago  |   1.227877   .0580633     4.34   0.000      1.11919     1.34712
                             5+ years  |   1.009308   .0314599     0.30   0.766     .9494939    1.072891
                                       |
                       cancer_haem_cat |
                            Last year  |   2.728365   .4184131     6.54   0.000     2.020064    3.685021
                        2-5 years ago  |   2.368949   .2224689     9.18   0.000     1.970694    2.847688
                             5+ years  |   1.621659    .123592     6.34   0.000     1.396647    1.882922
                                       |
